api-1  | [2026-07-22 12:59:03 +0000] [1] [INFO] Starting gunicorn 24.1.0
redis-1  | Starting Redis Server
redis-1  | 1:C 22 Jul 2026 12:58:56.830 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 22 Jul 2026 12:58:56.831 * Redis version=8.6.4, bits=64, commit=00000000, modified=1, pid=1, just started
worker-1  | worker waiting for jobs
redis-1  | 1:C 22 Jul 2026 12:58:56.831 * Configuration loaded
redis-1   | 1:M 22 Jul 2026 12:58:56.831 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1   | 1:M 22 Jul 2026 12:58:56.831 * monotonic clock: POSIX clock_gettime
redis-1   | 1:M 22 Jul 2026 12:58:56.833 * Running mode=standalone, port=6379.
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> RedisBloom version 8.6.2 (Git=unknown)
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> Registering configuration options: [
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ bf-initial-size     :       100 }
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ bf-expansion-factor :         2 }
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ cf-bucket-size      :         2 }
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ cf-initial-size     :      1024 }
api-1     | [2026-07-22 12:59:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
api-1     | [2026-07-22 12:59:03 +0000] [1] [INFO] Using worker: sync
api-1     | [2026-07-22 12:59:03 +0000] [7] [INFO] Booting worker with pid: 7
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ cf-max-iterations   :        20 }
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ cf-expansion-factor :         1 }
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> 	{ cf-max-expansions   :        32 }
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * <bf> ]
redis-1   | 1:M 22 Jul 2026 12:58:56.834 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1   | 1:M 22 Jul 2026 12:58:56.839 * <search> Redis version found by RedisSearch : 8.6.4 - oss
redis-1   | 1:M 22 Jul 2026 12:58:56.839 * <search> RediSearch version 8.6.8 (Git=03edbf8)
redis-1   | 1:M 22 Jul 2026 12:58:56.839 * <search> Low level api version 1 initialized successfully
redis-1   | 1:M 22 Jul 2026 12:58:56.839 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1   | 1:M 22 Jul 2026 12:58:56.839 * <search> Initialized thread pools!
worker-1  | processed: {'task': 'demo-project-05'}
worker-1  | Traceback (most recent call last):
worker-1  |   File "/app/worker.py", line 60, in <module>
worker-1    |     channel.start_consuming()
worker-1    |     ~~~~~~~~~~~~~~~~~~~~~~~^^
worker-1    |   File "/usr/local/lib/python3.13/site-packages/pika/adapters/blocking_connection.py", line 1883, in start_consuming
worker-1    |     self._process_data_events(time_limit=None)
worker-1    |     ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
worker-1    |   File "/usr/local/lib/python3.13/site-packages/pika/adapters/blocking_connection.py", line 2044, in _process_data_events
worker-1    |     self.connection.process_data_events(time_limit=time_limit)
worker-1    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
worker-1    |   File "/usr/local/lib/python3.13/site-packages/pika/adapters/blocking_connection.py", line 842, in process_data_events
worker-1    |     self._flush_output(common_terminator)
worker-1    |     ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
worker-1    |   File "/usr/local/lib/python3.13/site-packages/pika/adapters/blocking_connection.py", line 523, in _flush_output
worker-1    |     raise self._closed_result.value.error
worker-1    | pika.exceptions.ConnectionClosedByBroker: (320, "CONNECTION_FORCED - broker forced connection closure with reason 'shutdown'")
worker-1    | rabbitmq not ready: 
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
worker-1    | rabbitmq not ready: [Errno -3] Temporary failure in name resolution
database-1  | 
database-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
database-1  | 
database-1  | 2026-07-22 12:58:18.778 UTC [1] LOG:  starting PostgreSQL 17.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-22 12:58:18.778 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2026-07-22 12:58:18.779 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2026-07-22 12:58:18.781 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-22 12:58:18.785 UTC [29] LOG:  database system was shut down at 2026-07-22 12:58:04 UTC
database-1  | 2026-07-22 12:58:18.790 UTC [1] LOG:  database system is ready to accept connections
database-1  | 2026-07-22 13:03:18.828 UTC [27] LOG:  checkpoint starting: time
database-1  | 2026-07-22 13:03:19.153 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.306 s, sync=0.002 s, total=0.326 s; sync files=5, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/19602D8, redo lsn=0/1960280
database-1  | 2026-07-22 13:08:18.253 UTC [27] LOG:  checkpoint starting: time
database-1  | 2026-07-22 13:08:18.561 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.303 s, sync=0.002 s, total=0.309 s; sync files=4, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1960690, redo lsn=0/1960638
rabbitmq-1  | 2026-07-22 12:58:57.287750+00:00 [warning] <0.144.0> Available file handles: 1024. Please consider increasing system limits
rabbitmq-1  | 2026-07-22 12:59:00.781621+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rabbitmq-1  | 2026-07-22 12:59:00.781663+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1  | [38;5;87m2026-07-22 12:59:00.782468+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1  | 2026-07-22 12:59:00.796823+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-07-22 12:59:00.796879+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/coordination/rabbit@b6f00acd33c2[0m
rabbitmq-1  | 2026-07-22 12:59:00.811239+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rabbitmq-1  | 2026-07-22 12:59:00.898920+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1  | 2026-07-22 12:59:00.906876+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1  | 2026-07-22 12:59:00.914453+00:00 [info] <0.227.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/coordination/rabbit@b6f00acd33c2[0m
rabbitmq-1  | [38;5;87m2026-07-22 12:59:00.939081+00:00 [notice] <0.229.0> WAL in coordination initialising with name ra_coordination_log_wal[0m
rabbitmq-1  | 2026-07-22 12:59:00.957805+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1  | 2026-07-22 12:59:00.957837+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/quorum/rabbit@b6f00acd33c2[0m
rabbitmq-1  | 2026-07-22 12:59:00.958694+00:00 [info] <0.233.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1  | 2026-07-22 12:59:00.959687+00:00 [info] <0.237.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1  | 2026-07-22 12:59:00.960722+00:00 [info] <0.238.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
