frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: nginx/1.30.4
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: OS: Linux 6.8.0-136-generic
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: start worker processes
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: start worker process 21
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: start worker process 22
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: start worker process 23
frontend-1  | 2026/07/22 16:56:10 [notice] 1#1: start worker process 24
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:15 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:20 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 172.23.0.1 - - [22/Jul/2026:16:56:22 +0000] "GET / HTTP/1.1" 200 892 "-" "curl/8.5.0"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:25 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:30 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:35 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:40 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:45 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:51 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 172.23.0.1 - - [22/Jul/2026:16:56:55 +0000] "GET /api/info HTTP/1.1" 502 157 "-" "curl/8.5.0"
frontend-1  | 2026/07/22 16:56:55 [error] 22#22: *10 connect() failed (111: Connection refused) while connecting to upstream, client: 172.23.0.1, server: _, request: "GET /api/info HTTP/1.1", upstream: "http://172.23.0.2:5000/api/info", host: "127.0.0.1:8182"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:56:56 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:57:01 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
frontend-1  | 127.0.0.1 - - [22/Jul/2026:16:57:06 +0000] "GET / HTTP/1.1" 200 892 "-" "Wget"
